# 皮肤病鉴别诊断知识库

---

## 一、红斑鳞屑类皮肤病鉴别

### 1. 银屑病 vs 湿疹

| 特征 | 银屑病 | 湿疹 |
| 颜色 | 瓷白色 | 色素减退或加深 |
| 鳞屑 | 无 | 细屑 |
| 伍德灯 | 亮白色 | 黄色荧光 |
| 病因 | 黑素细胞破坏 | 真菌 |
| 发病 | 渐发 | 夏季加重 |

### 3. 黄褐斑 vs 瑞尔黑变病

| 特征 | 黄褐斑 | 瑞尔黑变病 |
|-----|-------|----------|
| 分布 | 面部对称 | 面部弥漫 |
| 边界 | 清楚 | 不清楚 |
| 颜色 | 褐色 | 黑褐色 |
| 病因 | 激素、日晒 | 化妆、营养 |

---

## 五、脱发性皮肤病鉴别

### 1. 斑秃 vs 雄激素性脱发

| 特征 | 斑秃 | 雄激素性脱发 |
|-----|-----|-------------|
| 性别 | 男女相当 | 男性多见 |
| 模式 | 斑片状 | M型或头顶 |
| 边缘 | 清楚整齐 | 逐渐稀疏 |
| 头皮 | 光滑 | 毛孔可见 |
| 病程 | 突然 | 进行性 |
| 再生 | 可能 | 困难 |

### 2. 斑秃 vs 头癣

| 特征 | 斑秃 | 头癣 |
|-----|-----|-----|
| 头皮 | 光滑 | 断发、鳞屑 |
| 病原 | 自身免疫 | 真菌 |
| 显微镜 | 正常 | 可见真菌 |
| 传染性 | 无 | 有 |
| 伍德灯 | 无荧光 | 绿色荧光 |

---

## 六、感染性皮肤病鉴别

### 1. 脓疱疮 vs 单纯疱疹

| 特征 | 脓疱疮 | 单纯疱疹 |
|-----|-------|---------|
| 病原 | 细菌 | 病毒 |
| 部位 | 面部、四肢 | 粘膜皮肤交界 |
| 皮损 | 脓疱，蜜黄色痂 | 水疱 |
| 传染性 | 有 | 有 |
| 年龄 | 儿童 | 任何 |

### 2. 体癣 vs 湿疹

| 特征 | 体癣 | 湿疹 |
|-----|-------|-----|
| 边缘 | 清楚，环形 | 不清楚 |
| 鳞屑 | 环形，边缘明显 | 弥漫性 |
| 病原 | 真菌 | 过敏 |
| 传染性 | 有 | 无 |
| 分布 | 暴露部位 | 屈侧 |
| 真菌检查 | 阳性 | 阴性 |

### 3. 扁平疣 vs 汗管瘤

| 特征 | 扁平疣 | 汗管瘤 |
|-----|-------|-------|
| 年龄 | 青少年 | 成年女性 |
| 颜色 | 肤色、褐色 | 肤色 |
| 形态 | 扁平丘疹 | 半球形丘疹 |
| 分布 | 面部、手背 | 眼周 |
| 病原 | HPV | 汗腺分化 |

---

## 七、肿瘤性皮肤病鉴别

### 1. 色素痣 vs 黑色素瘤

| 特征 | 色素痣 | 黑色素瘤 |
|-----|-------|---------|
| 对称 | 对称 | 不对称 |
| 边界 | 规则 | 不规则 |
| 颜色 | 均匀 | 不均匀 |
| 直径 | <6mm | >6mm |
| 变化 | 稳定 | 变化 |
| 溃疡 | 无 | 可有 |

### 2. 基底细胞癌 vs 脂溢性角化病

| 特征 | 基底细胞癌 | 脂溢性角化病 |
|-----|-----------|-------------|
| 表面 | 珍珠样光泽 | 油腻感 |
| 溃疡 | 可有 | 无 |
| 生长 | 缓慢 | 稳定 |
| 转移 | 极少 | 无 |
| 活检 | 确诊 | 鉴别 |

### 3. 樱桃样血管瘤 vs 化脓性肉芽肿

| 特征 | 樱桃样血管瘤 | 化脓性肉芽肿 |
|-----|-------------|-------------|
| 形态 | 小丘疹 | 结节 |
| 颜色 | 鲜红 | 红或暗红 |
| 出血 | 不易 | 易出血 |
| 年龄 | 老年 | 任何 |
| 生长 | 稳定 | 快速 |

---

## 八、血管性皮肤病鉴别

### 1. 过敏性紫癜 vs 血小板减少性紫癜

| 特征 | 过敏性紫癜 | 血小板减少性紫癜 |
|-----|-----------|----------------|
| 皮损 | 可触及紫癜 | 紫癜不可触及 |
| 血小板 | 正常 | 减少 |
| 关节痛 | 可有 | 无 |
| 腹痛 | 可有 | 无 |
| 病因 | 血管炎 | 血小板减少 |

### 2. 酒渣鼻 vs 痤疮

| 特征 | 酒渣鼻 | 痤疮 |
|-----|-------|-----|
| 年龄 | 中年 | 青少年 |
| 分布 | 面中部 | 全面部 |
| 毛细血管 | 扩张 | 无 |
| 丘疹 | 有 | 有 |
| 鼻赘 | 晚期有 | 无 |
| 毛孔 | 粗大 | 粗大 |

---

## 九、特殊部位皮肤病鉴别

### 1. 头皮银屑病 vs 脂溢性皮炎

| 特征 | 银屑病 | 脂溢性皮炎 |
|-----|-------|-----------|
| 鳞屑 | 厚，银白色 | 油腻，灰白色 |
| 边界 | 清楚 | 不清楚 |
| 脱发 | 暂时性 | 少见 |
| 薄膜现象 | 有 | 无 |
| 身体其他部位 | 可能累及 | 面部、胸背 |

### 2. 肛门瘙痒 vs 湿疹

| 特征 | 肛门瘙痒 | 肛门湿疹 |
|-----|---------|---------|
| 皮损 | 可正常或抓痕 | 红斑、渗出 |
| 病因 | 多原发 | 过敏 |
| 检查 | 排除寄生虫等 | 过敏原 |
| 治疗 | 对症 | 激素 |

---

## 十、免疫性疾病鉴别

### 1. 红斑狼疮 vs 皮肌炎

| 特征 | 红斑狼疮 | 皮肌炎 |
|-----|---------|-------|
| 皮损 | 蝶形红斑，盘状红斑 | Gottron征，眼睑紫红斑 |
| 肌肉 | 少累及 | 肌无力 |
| 抗体 | ANA，抗dsDNA | anti-Mi-2，anti-Jo-1 |
| 光敏感 | 有 | 有 |

### 2. 硬皮病 vs 局限性硬皮病

| 特征 | 系统性硬皮病 | 局限性硬皮病 |
|-----|-------------|-------------|
| 内脏 | 累及 | 不累及 |
| 雷诺现象 | 有 | 无 |
| 病程 | 进行性 | 稳定 |
| 预后 | 差 | 好 |

---

## 十一、其他鉴别

### 1. 痤疮 vs 玫瑰痤疮

| 特征 | 痤疮 | 玫瑰痤疮 |
|-----|-------|---------|
| 年龄 | 青少年 | 中年 |
| 粉刺 | 有 | 无 |
| 毛细血管 | 少 | 扩张 |
| 分布 | 全面部 | 面中部 |
| 丘疹 | 炎症性丘疹 | 毛囊性丘疹 |

### 2. 接触性皮炎 vs 特应性皮炎

| 特征 | 接触性皮炎 | 特应性皮炎 |
|-----|-----------|-----------|
| 病因 | 接触致敏原 | 遗传过敏 |
| 分布 | 接触部位 | 屈侧、面部 |
| 边界 | 清楚 | 不清楚 |
| 病程 | 短期 | 慢性 |
| 个人史 | 可能无 | 过敏性疾病史 |

### 3. 玫瑰糠疹 vs 体癣

| 特征 | 玫瑰糠疹 | 体癣 |
|-----|---------|-----|
| 母斑 | 有 | 无 |
| 分布 | 躯干长轴 | 环形扩大 |
| 鳞屑 | 糠秕状 | 环形边缘 |
| 真菌检查 | 阴性 | 阳性 |

---

## 十二、鉴别诊断思路

### 1. 病史询问

- 发病时间
- 诱发因素
- 症状特点
- 既往史
- 家族史
- 用药史

### 2. 皮损检查

- 类型
- 形态
- 分布
- 颜色
- 排列
- 感觉

### 3. 辅助检查

- 真菌检查
- 伍德灯
- 皮肤镜
- 活检
- 实验室检查

### 4. 诊断思路

1. 确定大类（感染、炎症、肿瘤等）
2. 缩小范围（相近疾病鉴别）
3. 依据特点排除
4. 必要时辅助检查
5. 诊断性治疗
